Nazwa dokumentu;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26
dap/00102363.xml;32;38;70;23;22;13;5;2;3;6;7;1;1;1;0;0;0;0;0;1;0;0;0;0;0;1;0
dialog/00102669.xml;2;4;9;5;4;3;1;2;0;1;5;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101228.xml;17;26;19;9;16;2;11;0;1;1;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
kap/00101878.xml;27;38;19;8;33;18;8;12;5;2;4;2;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0
wikipedia/00100509.xml;15;15;15;8;6;6;1;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101484.xml;18;36;17;25;9;5;14;0;2;4;4;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0
ustawy/00102223.xml;53;46;29;26;53;22;18;1;3;4;9;0;1;0;2;0;1;0;0;0;0;0;0;0;0;0;0
kap/00102121.xml;35;19;17;17;15;0;6;2;5;6;4;2;1;2;0;0;1;0;0;1;0;0;0;0;0;0;0
stenogramy/00101641.xml;21;55;26;31;16;35;25;11;12;1;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1
dap/00102040.xml;27;28;30;16;7;9;6;5;7;2;12;2;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101272.xml;3;8;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101483.xml;11;19;4;8;3;3;1;4;2;0;3;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ustawy/00102215.xml;30;40;25;58;28;9;18;7;1;10;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101349.xml;0;13;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
kap/00102073.xml;18;43;30;15;12;10;4;11;1;2;5;3;1;0;1;0;0;0;0;0;0;0;0;0;0;1;0
kap/00102054.xml;27;31;15;18;4;3;3;0;1;1;7;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0
dialog/00102690.xml;3;7;22;7;8;10;3;0;5;0;7;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0
ustawy/00102214.xml;25;81;39;35;18;20;8;4;0;1;8;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
kap/00102070.xml;10;25;15;12;7;11;3;5;0;0;1;0;0;2;0;0;1;0;0;0;0;0;0;0;0;1;0
wikipedia/00101419.xml;58;53;28;18;12;6;5;10;2;4;3;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101201.xml;7;4;11;4;1;2;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101325.xml;3;9;1;1;2;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
urzędowe/00101920.xml;12;38;39;27;4;6;13;2;2;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
kap/00102061.xml;11;43;26;19;15;6;4;8;2;0;4;1;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0
proza_dawna/00101577.xml;23;52;43;24;12;12;11;15;10;3;6;5;2;2;1;1;0;0;0;1;0;0;0;0;0;0;0
wikipedia/00101269.xml;2;9;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101221.xml;0;11;3;1;1;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
dialog/00102711.xml;2;9;14;6;5;3;0;0;2;0;6;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0
urzędowe/00102162.xml;26;29;17;27;11;15;11;0;1;4;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
stenogramy/00101646.xml;19;46;53;25;17;31;18;9;2;3;14;0;1;0;5;0;0;1;0;0;0;0;0;1;0;0;0
wikipedia/00101263.xml;47;64;27;19;20;15;17;11;5;4;7;1;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0
wikipedia/00101255.xml;40;24;10;7;6;2;5;0;2;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
kap/00102128.xml;26;10;13;3;6;1;5;0;3;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
proza_dawna/00102183.xml;17;47;41;16;17;8;11;3;2;3;9;0;2;0;1;0;0;0;0;2;0;1;0;0;0;0;0
proza_dawna/00101566.xml;30;40;39;21;15;11;10;6;5;5;12;0;1;0;2;0;0;0;0;0;0;0;0;0;1;1;0
dap/00101786.xml;7;32;14;11;12;4;2;1;6;0;3;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
dap/00102378.xml;23;41;50;41;11;12;9;6;5;4;13;2;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0
kap/00100628.xml;10;33;21;22;6;19;10;4;8;3;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ustawy/00102237.xml;48;37;38;49;25;9;9;7;5;4;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
stenogramy/00101527.xml;21;50;36;32;18;19;10;4;5;1;17;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;1
kap/00102103.xml;22;23;10;15;7;5;1;2;3;0;3;2;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0
kap/00102412.xml;7;20;9;14;12;6;9;3;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101493.xml;6;6;11;5;5;0;2;0;2;0;2;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1
urzędowe/00102773.xml;44;30;31;37;22;20;12;17;7;7;5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
dialog/00102668.xml;4;5;11;12;5;5;5;1;2;2;3;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0
kap/00100624.xml;17;48;27;20;22;13;13;2;3;1;9;0;0;0;3;0;1;1;0;0;0;1;0;1;0;0;0
stenogramy/00101594.xml;31;52;35;46;26;21;19;14;4;5;8;0;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101213.xml;10;7;17;9;9;5;2;3;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
blogi/00100617.xml;21;50;45;23;12;13;7;2;3;6;10;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
kap/00102466.xml;38;26;17;12;3;2;4;2;1;1;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1;0
wikipedia/00101392.xml;25;60;39;26;29;18;16;8;2;8;17;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0
kap/00102449.xml;34;23;9;10;0;6;6;1;1;1;5;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
kap/00101835.xml;24;43;31;17;22;11;11;3;0;5;5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
urzędowe/00102775.xml;49;48;22;43;15;10;11;8;5;1;4;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
techniczne/00101543.xml;46;28;15;4;8;5;4;6;0;8;11;1;3;0;1;0;1;0;0;0;0;0;0;0;0;0;0
wikipedia/00101181.xml;21;45;22;28;15;10;17;3;5;3;15;0;3;2;1;0;0;0;0;0;1;0;0;0;0;0;0
popularno_naukowe_i_podręczniki/00102527.xml;11;59;33;28;22;30;10;2;9;4;13;1;0;0;0;0;0;0;0;0;2;0;0;2;0;0;0
stenogramy/00101581.xml;18;55;45;49;21;24;7;9;3;3;12;2;2;3;1;0;0;0;0;0;0;0;0;0;0;1;0
stenogramy/00101675.xml;26;52;39;20;12;25;11;7;3;2;9;3;0;3;3;0;0;2;0;0;0;0;0;0;0;0;0
wikipedia/00101383.xml;15;64;53;41;32;21;9;6;1;4;8;2;1;0;1;0;1;1;0;0;0;0;0;0;0;0;0
kap/00102502.xml;10;32;23;20;15;6;11;3;2;9;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
proza_dawna/00101602.xml;14;57;41;21;22;11;9;5;2;4;7;3;3;0;1;0;2;0;1;0;0;0;0;0;0;0;0
kap/00100629.xml;15;10;5;6;2;2;1;2;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
blogi/00101961.xml;12;39;28;25;19;16;7;8;5;6;4;1;1;1;2;0;0;1;0;0;0;0;0;0;0;0;0
wikipedia/00101291.xml;23;38;18;5;18;4;9;1;2;1;5;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
dap/00101813.xml;16;12;13;8;14;8;4;1;1;2;6;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
wikipedia/00101346.xml;7;15;2;3;5;0;2;0;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00100529.xml;36;39;34;35;8;7;10;10;3;6;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
popularno_naukowe_i_podręczniki/00102136.xml;29;34;26;19;13;14;13;4;1;3;3;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
kap/00102444.xml;13;12;22;10;5;5;1;0;0;0;4;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
popularno_naukowe_i_podręczniki/00100633.xml;50;109;59;54;44;21;18;17;4;6;21;1;2;2;1;0;0;3;0;1;1;1;0;0;1;0;0
wikipedia/00101411.xml;15;12;12;4;4;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101329.xml;10;15;15;6;5;4;3;0;3;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
dap/00101799.xml;52;66;77;33;27;13;25;6;10;3;7;3;2;0;0;0;1;0;0;0;0;0;0;0;0;2;0
kap/00101698.xml;17;13;13;15;1;4;3;1;0;0;1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0
blogi/00101784.xml;45;73;43;24;21;14;19;12;3;5;9;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0
dap/00101716.xml;20;39;25;24;21;7;7;10;2;3;3;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
kap/00102463.xml;48;37;11;11;5;0;1;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101397.xml;0;5;3;7;3;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
stenogramy/00101657.xml;13;63;45;33;19;26;7;16;7;1;13;2;2;1;1;0;1;0;0;0;0;0;0;0;0;0;0
dap/00102053.xml;45;59;52;33;28;17;13;9;2;18;19;0;2;3;2;0;0;0;0;1;0;0;0;0;0;0;1
wikipedia/00101249.xml;22;16;10;7;15;3;1;1;1;1;2;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0
blogi/00102278.xml;20;41;31;13;21;16;10;8;1;4;5;1;1;4;0;0;0;1;0;1;0;0;0;1;0;0;0
ustawy/00102219.xml;33;31;24;21;22;9;8;0;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101317.xml;1;2;0;2;0;2;1;0;1;2;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
kap/00102491.xml;4;11;10;8;3;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
dialog/00102716.xml;10;11;15;9;1;3;4;1;1;7;6;1;0;2;0;2;0;0;0;0;1;0;0;0;0;0;0
proza_dawna/00101516.xml;8;44;32;18;28;18;11;3;3;11;8;3;1;3;2;1;1;0;0;3;1;1;0;0;0;0;0
urzędowe/00102164.xml;21;15;20;15;13;12;5;5;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
wikipedia/00100530.xml;4;2;0;0;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
wikipedia/00101375.xml;8;19;10;8;8;2;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
blogi/00101769.xml;11;63;52;27;17;6;5;4;2;3;10;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0
wikipedia/00100508.xml;6;4;2;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101328.xml;9;14;9;1;2;1;0;2;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101211.xml;1;5;1;6;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
kap/00102106.xml;29;8;21;4;3;0;16;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
kap/00102059.xml;29;20;15;19;1;0;3;1;1;0;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
blogi/00102008.xml;51;48;33;32;17;20;7;8;3;5;13;1;1;4;1;0;0;0;0;0;0;0;0;1;0;1;0
dap/00102360.xml;14;37;37;23;19;9;4;2;1;4;9;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0
kap/00101868.xml;1;9;2;1;2;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
proza_dawna/00101557.xml;14;51;57;19;10;13;5;7;4;3;8;2;1;1;3;0;0;0;0;0;1;0;0;0;0;0;0
blogi/00100615.xml;2;9;4;4;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
blogi/00102264.xml;17;11;17;8;4;6;9;1;1;6;3;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
kap/00100630.xml;26;15;13;6;4;6;3;5;0;1;5;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0
kap/00102510.xml;37;19;25;9;6;7;8;1;10;7;6;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
proza_dawna/00101605.xml;16;47;43;14;10;11;6;4;12;1;11;5;1;2;2;0;0;1;0;1;0;0;0;0;0;0;0
ustawy/00101721.xml;26;50;55;39;18;13;13;4;10;4;5;2;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
dap/00101809.xml;33;46;33;6;21;14;8;3;4;1;11;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0
proza_dawna/00102188.xml;30;43;34;13;12;7;6;3;6;1;11;2;1;1;3;0;2;0;0;1;0;1;0;0;0;0;0
kap/00102100.xml;5;8;3;1;5;4;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
blogi/00101772.xml;5;15;12;4;3;3;4;2;1;1;2;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0
urzędowe/00102559.xml;24;38;35;51;24;14;9;8;1;1;1;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
blogi/00102254.xml;9;16;23;15;7;4;10;1;1;1;3;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0
wikipedia/00100499.xml;19;14;13;12;4;5;6;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00100535.xml;12;1;3;2;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
urzędowe/00102557.xml;16;19;21;14;15;9;7;4;3;3;2;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0
blogi/00101955.xml;3;5;2;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101292.xml;8;34;26;17;7;8;5;2;1;2;3;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
stenogramy/00101522.xml;19;31;54;35;27;14;27;1;2;6;29;1;0;2;3;0;0;0;0;6;0;0;0;0;0;0;0
urzędowe/00102567.xml;18;31;28;30;2;14;16;6;0;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
dap/00102017.xml;11;52;49;24;16;14;11;5;3;1;6;1;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0
kap/00101847.xml;6;11;7;9;7;2;5;0;2;1;4;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0
dap/00101815.xml;39;41;53;36;21;13;10;9;0;6;13;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101362.xml;38;78;34;47;24;11;13;15;2;7;9;5;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
stenogramy/00101654.xml;42;66;53;37;18;20;9;0;1;1;6;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
urzędowe/00101921.xml;30;43;17;31;12;14;3;4;2;1;5;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0
ustawy/00101738.xml;91;53;26;32;7;9;10;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101229.xml;10;8;5;4;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101372.xml;16;57;29;34;16;17;9;11;3;1;6;0;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0
dap/00101796.xml;12;26;14;16;7;2;6;5;1;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
popularno_naukowe_i_podręczniki/00101906.xml;38;49;45;47;7;14;4;2;5;6;9;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
dap/00101800.xml;18;27;29;9;12;1;5;2;0;1;4;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
ustawy/00101943.xml;56;60;23;43;16;17;4;7;4;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
proza_dawna/00102187.xml;17;57;43;34;16;7;16;7;5;6;10;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
wikipedia/00101358.xml;25;24;7;11;5;1;1;2;0;2;4;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101489.xml;18;12;6;8;1;4;6;1;2;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
kap/00102460.xml;10;7;4;1;2;4;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
blogi/00101755.xml;20;36;23;18;20;4;5;11;4;0;3;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101251.xml;3;7;6;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101209.xml;11;9;6;3;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
kap/00102505.xml;18;24;28;5;11;13;5;6;3;4;3;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0
wikipedia/00101394.xml;17;28;19;15;11;1;3;0;4;0;4;2;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101266.xml;11;16;14;7;7;3;6;3;0;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
proza_dawna/00101572.xml;17;55;28;28;18;11;12;5;3;5;9;1;1;0;0;0;0;0;0;2;1;0;0;0;0;0;0
wikipedia/00101415.xml;23;43;17;33;10;8;11;12;7;1;3;0;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0
dap/00100627.xml;44;64;48;22;19;18;10;3;6;1;4;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0
dap/00102022.xml;26;34;41;22;19;10;13;5;3;10;5;0;0;4;2;0;3;0;0;0;0;0;0;0;0;0;0
wikipedia/00100504.xml;23;39;31;17;27;11;6;5;0;4;3;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0
dap/00101787.xml;8;63;51;32;20;10;7;5;4;6;11;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101453.xml;0;14;6;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
dap/00102359.xml;14;59;47;22;15;14;7;6;5;4;14;18;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0
wikipedia/00101450.xml;14;17;12;6;2;6;1;3;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ustawy/00102226.xml;45;73;37;30;27;27;7;8;3;3;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
proza_dawna/00102202.xml;18;37;31;21;14;8;6;5;6;5;10;2;1;2;0;1;0;0;0;6;0;2;0;0;0;1;0
ustawy/00102604.xml;21;50;16;18;11;7;3;7;0;4;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
blogi/00102262.xml;30;55;38;26;11;19;12;3;13;4;10;0;2;0;1;0;1;0;1;1;0;0;0;0;0;0;0
wikipedia/00101252.xml;8;9;5;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101243.xml;6;29;14;6;5;11;2;3;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
popularno_naukowe_i_podręczniki/00102544.xml;8;9;15;6;8;4;4;5;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
blogi/00101741.xml;5;49;48;50;23;6;9;6;7;2;16;0;1;2;0;0;1;0;0;1;0;0;0;0;0;1;0
ustawy/00102607.xml;41;43;27;51;11;21;11;0;6;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101379.xml;3;5;4;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
proza_dawna/00102207.xml;41;48;35;29;15;4;4;1;6;0;8;1;0;6;1;0;0;0;0;1;0;0;0;0;0;0;0
popularno_naukowe_i_podręczniki/00101910.xml;13;17;23;16;39;6;6;1;0;0;8;0;2;0;1;0;0;0;0;0;1;0;0;0;0;0;0
proza_dawna/00101596.xml;37;36;28;24;11;17;14;9;3;3;12;2;2;2;2;1;0;0;0;1;0;0;0;0;0;0;0
proza_dawna/00101574.xml;29;55;32;24;15;9;6;2;3;0;14;0;2;2;1;0;1;0;0;0;0;0;0;0;0;0;0
kap/00102489.xml;20;27;26;8;13;5;5;3;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101423.xml;16;11;3;3;4;1;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00100528.xml;7;8;0;0;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
dialog/00102699.xml;2;7;4;7;1;2;0;1;0;1;4;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101464.xml;21;27;16;11;21;8;5;2;3;4;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
proza_dawna/00101517.xml;32;40;43;18;12;14;2;6;7;2;15;1;3;2;3;0;1;0;0;1;0;0;0;0;0;0;0
dap/00100619.xml;52;64;35;24;16;16;14;8;2;1;7;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101402.xml;16;6;0;6;6;0;2;4;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ustawy/00102230.xml;52;68;31;41;47;22;20;1;2;23;6;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
ustawy/00101941.xml;16;47;33;15;14;12;11;5;0;10;8;5;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
wikipedia/00101420.xml;3;10;4;1;3;1;0;4;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
dap/00101719.xml;27;76;25;26;14;15;19;13;3;4;8;2;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0
proza_dawna/00101560.xml;16;45;35;19;16;11;14;4;5;5;12;2;3;2;1;0;0;0;0;1;1;0;0;0;0;0;0
wikipedia/00101355.xml;33;25;28;26;18;14;14;9;4;5;4;1;1;0;1;0;2;3;1;0;0;0;0;0;0;0;0
stenogramy/00101528.xml;16;56;38;35;13;19;14;3;3;1;3;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101200.xml;42;69;37;28;25;15;9;7;3;4;4;0;3;1;2;0;0;0;0;0;0;0;0;0;0;2;0
wikipedia/00101361.xml;15;28;16;16;11;5;2;1;0;0;1;5;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0
wikipedia/00101214.xml;9;53;24;25;13;17;5;6;0;6;8;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
urzędowe/00101919.xml;14;26;34;20;11;10;7;11;0;2;7;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101465.xml;25;27;26;12;7;5;4;1;1;3;3;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101298.xml;28;13;21;13;3;4;2;3;0;0;2;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
urzędowe/00101913.xml;18;35;33;47;16;16;8;5;3;1;5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
ustawy/00102602.xml;44;49;31;23;17;8;10;4;9;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101408.xml;6;2;2;5;0;1;4;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
kap/00102102.xml;5;17;22;13;7;4;9;1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
stenogramy/00101672.xml;24;56;52;41;26;29;5;10;4;3;13;2;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0
ustawy/00102220.xml;31;57;34;49;28;5;4;6;1;6;13;0;0;0;5;0;2;1;0;0;0;0;0;0;0;0;0
wikipedia/00100527.xml;22;10;5;7;12;3;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
kap/00101869.xml;9;18;6;18;5;1;7;5;2;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
stenogramy/00101639.xml;26;48;35;44;21;16;10;6;6;1;7;1;1;1;0;0;0;1;1;1;0;2;0;0;0;0;0
wikipedia/00100538.xml;33;42;30;22;8;9;10;3;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
wikipedia/00101445.xml;31;28;11;19;3;6;9;3;1;2;2;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0
wikipedia/00101431.xml;19;61;18;22;23;9;10;6;8;3;15;3;1;2;0;0;0;1;0;0;5;0;0;0;0;0;0
kap/00101871.xml;13;23;9;10;6;4;2;3;1;3;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101279.xml;16;10;6;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
kap/00102071.xml;22;27;16;13;11;4;10;6;4;3;9;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101334.xml;10;9;20;10;2;3;3;1;2;0;3;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0
wikipedia/00100542.xml;2;11;1;1;1;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
kap/00102407.xml;1;11;7;6;3;1;3;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101363.xml;12;34;8;11;7;4;2;1;3;3;4;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101262.xml;9;7;2;2;2;2;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
dialog/00102710.xml;5;1;8;5;4;2;0;0;1;0;4;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0
urzędowe/00102558.xml;28;40;16;23;12;5;13;2;2;0;3;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
wikipedia/00101418.xml;9;6;4;0;2;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
